版本,comment,preId,id,en-us,zh-cn
1.0.0,描述,buttons,changePsw,Change Password,修改密码
,,buttons,hsLoginOut,Login Out,退出登录
,,buttons,hsfullscreen,FullScreen,全屏
,,buttons,hsexitfullscreen,ExitFullscreen,退出全屏
,,buttons,hsrefreshRoute,RefreshRoute,刷新路由
,,buttons,hslogin,Login,登录
,,buttons,hsadd,Add,新增
,,buttons,hsmark,Mark/Cancel,标记/取消
,,buttons,hssave,Save,保存
,,buttons,hssearch,Search,搜索
,,buttons,hsexpendAll,Expand All,全部展开
,,buttons,hscollapseAll,Collapse All,全部折叠
,,buttons,hssystemSet,Open ProjectConfig,打开项目配置
,,buttons,hsdelete,Delete,删除
,,buttons,hsreload,Reload,重新加载
,,buttons,hscloseCurrentTab,Close CurrentTab,关闭当前标签页
,,buttons,hscloseLeftTabs,Close LeftTabs,关闭左侧标签页
,,buttons,hscloseRightTabs,Close RightTabs,关闭右侧标签页
,,buttons,hscloseOtherTabs,Close OtherTabs,关闭其他标签页
,,buttons,hscloseAllTabs,Close AllTabs,关闭全部标签页
,,buttons,hswholeFullScreen,FullScreen,全屏
,,buttons,hswholeExitFullScreen,ExitFull,退出全屏
,,buttons,hscontentFullScreen,Content FullScreen,内容区全屏
,,buttons,hscontentExitFullScreen,Content ExitFullScreen,内容区退出全屏
,,layout,systemTitle,Template Admin,后台模版管理系统
,,layout,fold,fold,点击折叠
,,layout,expand,expand,点击展开
,,layout,settingTitle,project configuration,项目配置
,,layout,closeSetting,close configuration,关闭配置
,,layout,themeTitle,Theme,主题
,,layout,bavTitle,Navbar Mode,导航栏模式
,,layout,layoutLeft,left layout,左侧模式
,,layout,layoutTop,top Layout,顶部模式
,,layout,layoutMix,mix layout,混合模式
,,layout,themeColorTitle,Theme Color,主题色
,,layout,showTitle,Interface,界面显示
,,layout,grayMode,Gray Mode,灰色模式
,,layout,weaknessMode,Color Weakness Mode,色弱模式
,,layout,hideLabel,Hide Tab,隐藏标签页
,,layout,sideLogo,Sidebar Logo,侧边栏Logo
,,layout,tabPersistence,Tab Durable,标签页持久化
,,layout,labelStyle,Label Style,标签风格
,,layout,switchOn,on,开
,,layout,switchOff,off,关
,,layout,cardStyle,card,卡片
,,layout,agileStyle,agile,灵动
,,layout,clearAndLoginOut,clear cache and login out,清空缓存并返回登录页
,,layout,searchReg,Please enter search keywords,请输入搜索关键字
,,layout,noData,No Data,暂无数据
,,layout,confirm,confirm,确认
,,layout,switch,switch,切换
,,layout,close,close,关闭
,,layout,backTop,back top,回到顶部
,,layout,hsLoad,Loading...,加载中...
,,message,messageSystem,system hint,系统提示
,,message,messageTimeOutAuto,You have not operated for a long time and have automatically logged out of the system！,由于长时间未操作，您已自动退出系统！

,,login,username,Username,账号
,,login,password,Password,密码
,,login,login,Login,登录
